@RELATION tempedreve

@ATTRIBUTE domtld REAL
@ATTRIBUTE domsld REAL
@ATTRIBUTE ldom REAL
@ATTRIBUTE ltld REAL
@ATTRIBUTE lsld REAL
@ATTRIBUTE lold REAL
@ATTRIBUTE ddom REAL
@ATTRIBUTE hwp REAL
@ATTRIBUTE hip REAL
@ATTRIBUTE lcc REAL
@ATTRIBUTE lcv REAL
@ATTRIBUTE lcl REAL
@ATTRIBUTE lcn REAL
@ATTRIBUTE acc REAL
@ATTRIBUTE acv REAL
@ATTRIBUTE acl REAL
@ATTRIBUTE acn REAL
@ATTRIBUTE dcc REAL
@ATTRIBUTE dcv REAL
@ATTRIBUTE dcl REAL
@ATTRIBUTE dcn REAL
@ATTRIBUTE ncc REAL
@ATTRIBUTE ncv REAL
@ATTRIBUTE ncl REAL
@ATTRIBUTE ncn REAL
@ATTRIBUTE ncs REAL
@ATTRIBUTE rac REAL
@ATTRIBUTE rav REAL
@ATTRIBUTE ral REAL
@ATTRIBUTE ran REAL
@ATTRIBUTE ras REAL
@ATTRIBUTE rc REAL
@ATTRIBUTE rv REAL
@ATTRIBUTE rl REAL
@ATTRIBUTE rn REAL
@ATTRIBUTE rs REAL

@DATA
328970105063611084508420662788,37773401108135174446926866868,12,3,8,0,2,0,0,2,1,8,0,1.1666666666666667,1.0,5.5,0,1,0,5,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.5833333333333334,0.3333333333333333,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,410401125955968685372849298481,15,4,10,0,2,0,0,6,2,10,0,3.3333333333333335,1.3333333333333333,7.0,0,4,1,6,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
488496392775427878672438958169,833642929203301345981374835022,11,3,7,0,2,0,0,4,1,7,0,2.0,1.0,5.0,0,3,0,4,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
595697130768765306372839937235,666489938497254475603391152656,12,3,8,0,2,0,0,5,1,8,0,3.0,1.0,5.5,0,3,0,5,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,733308832565435575437069207204,12,3,8,0,2,0,0,3,1,8,0,2.0,1.0,5.5,0,2,0,5,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,358105082908803382832252862659,13,3,9,0,2,0,0,5,1,9,0,2.6666666666666665,1.0,6.0,0,4,0,6,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,167790264274525624848992856904,14,3,10,0,2,0,0,6,1,10,0,2.5,1.0,6.5,0,5,0,7,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.7142857142857143,0.21428571428571427,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,235791686262065650875414191784,13,3,9,0,2,0,0,5,1,9,0,2.25,1.0,6.0,0,4,0,6,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
328970105063611084508420662788,431627333704360109146336324015,13,3,9,0,2,0,0,3,1,9,0,2.0,1.0,6.0,0,2,0,6,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,112379290563225863398817209319,12,3,8,0,2,0,0,3,1,8,0,2.6666666666666665,1.0,5.5,0,1,0,5,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,230284894215556837441185169691,13,3,9,0,2,0,0,5,1,9,0,2.0,1.0,6.0,0,4,0,6,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,615128281774319484777123097920,15,3,11,0,2,0,0,8,1,11,0,4.0,1.0,7.0,0,6,0,8,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.8,0.13333333333333333,0.9333333333333333,0.0,0.06666666666666667
164890544466941896389037254793,657991303846495855476903298308,16,4,11,0,2,0,0,2,2,11,0,1.3333333333333333,1.1666666666666667,7.5,0,1,1,7,0,7,5,12,0,1,0.3333333333333333,1.0,0.46153846153846156,0.0,0.5,0.5,0.4375,0.9375,0.0,0.0625
595697130768765306372839937235,563512692946056478216283020034,13,3,9,0,2,0,0,5,1,9,0,3.0,1.0,6.0,0,3,0,6,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,671158310400481212080124580121,12,3,8,0,2,0,0,4,1,8,0,2.25,1.0,5.5,0,3,0,5,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,649489529850547053200875321874,11,3,7,0,2,0,0,4,1,7,0,2.0,1.0,5.0,0,3,0,4,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
595697130768765306372839937235,63364131819199525693659791275,15,3,11,0,2,0,0,4,1,11,0,2.5,1.0,7.0,0,3,0,8,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
488496392775427878672438958169,282287408255861685220243260519,13,3,9,0,2,0,0,5,1,9,0,2.25,1.0,6.0,0,4,0,6,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,560751230273612892500251040910,15,3,11,0,2,0,0,4,1,11,0,2.2,1.0,7.0,0,3,0,8,0,9,3,12,0,1,0.42857142857142855,0.6,0.46153846153846156,0.0,0.5,0.7333333333333333,0.2,0.9333333333333333,0.0,0.06666666666666667
328970105063611084508420662788,26800244595645192355662084458,11,3,7,0,2,0,0,5,1,7,0,2.0,1.0,5.0,0,4,0,4,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,327686253035262790401933388653,14,4,9,0,2,0,0,2,1,9,0,1.4,1.0,6.5,0,1,0,5,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.5,0.42857142857142855,0.9285714285714286,0.0,0.07142857142857142
164890544466941896389037254793,635924254028202110867389216088,16,4,11,0,2,0,0,3,2,11,0,2.5,1.25,7.5,0,1,1,7,0,7,4,11,0,1,0.3333333333333333,0.8,0.4230769230769231,0.0,0.5,0.625,0.3125,0.9375,0.0,0.0625
164890544466941896389037254793,340459574325330072798645705905,14,4,9,0,2,0,0,7,1,9,0,3.3333333333333335,1.0,6.5,0,6,0,5,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.7142857142857143,0.21428571428571427,0.9285714285714286,0.0,0.07142857142857142
488496392775427878672438958169,491400379423081292296347480368,12,3,8,0,2,0,0,4,1,8,0,1.6,1.0,5.5,0,3,0,5,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,764946393034944283190055967709,14,3,10,0,2,0,0,9,1,10,0,5.5,1.0,6.5,0,7,0,7,0,10,1,11,0,1,0.47619047619047616,0.2,0.4230769230769231,0.0,0.5,0.7857142857142857,0.14285714285714285,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,800551672843759349149763047843,15,3,11,0,2,0,0,9,1,11,0,3.0,1.0,7.0,0,8,0,8,0,10,1,11,0,1,0.47619047619047616,0.2,0.4230769230769231,0.0,0.5,0.8,0.13333333333333333,0.9333333333333333,0.0,0.06666666666666667
328970105063611084508420662788,955364581275625178629688287834,11,3,7,0,2,0,0,7,1,7,0,3.0,1.0,5.0,0,6,0,4,0,8,1,9,0,1,0.38095238095238093,0.2,0.34615384615384615,0.0,0.5,0.8181818181818182,0.09090909090909091,0.9090909090909091,0.0,0.09090909090909091
328970105063611084508420662788,774927584627152217679877345257,12,3,8,0,2,0,0,4,1,8,0,2.25,1.0,5.5,0,3,0,5,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,412826521857722892133919672291,11,3,7,0,2,0,0,3,1,7,0,2.3333333333333335,1.0,5.0,0,1,0,4,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,888059106593915778177910398227,14,4,9,0,2,0,0,4,1,9,0,2.0,1.0,6.5,0,3,0,5,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.5714285714285714,0.35714285714285715,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,571485802815727123761244456396,14,3,10,0,2,0,0,10,1,10,0,4.0,1.0,6.5,0,9,0,7,0,10,1,11,0,1,0.47619047619047616,0.2,0.4230769230769231,0.0,0.5,0.8571428571428571,0.07142857142857142,0.9285714285714286,0.0,0.07142857142857142
595697130768765306372839937235,655180903093937122280381094233,12,3,8,0,2,0,0,3,1,8,0,1.75,1.0,5.5,0,2,0,5,0,5,3,8,0,1,0.23809523809523808,0.6,0.3076923076923077,0.0,0.5,0.5833333333333334,0.3333333333333333,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,331235871806299667395674488840,12,3,8,0,2,0,0,6,1,8,0,3.0,1.0,5.5,0,5,0,5,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,441856032909171051805751868651,15,4,10,0,2,0,0,7,1,10,0,3.6666666666666665,1.0,7.0,0,5,0,6,0,10,3,13,0,1,0.47619047619047616,0.6,0.5,0.0,0.5,0.7333333333333333,0.2,0.9333333333333333,0.0,0.06666666666666667
164890544466941896389037254793,306072320040790927199686046761,14,4,9,0,2,0,0,2,1,9,0,1.2,1.0,6.5,0,1,0,5,0,6,5,11,0,1,0.2857142857142857,1.0,0.4230769230769231,0.0,0.5,0.42857142857142855,0.5,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,260748359398929614327611232797,14,3,10,0,2,0,0,6,1,10,0,2.25,1.0,6.5,0,5,0,7,0,9,3,12,0,1,0.42857142857142855,0.6,0.46153846153846156,0.0,0.5,0.6428571428571429,0.2857142857142857,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,763875952496874915732504439593,11,3,7,0,2,0,0,5,2,7,0,2.3333333333333335,1.5,5.0,0,4,1,4,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.0,0.09090909090909091
164890544466941896389037254793,77285015260247535386936277999,15,4,10,0,2,0,0,5,1,10,0,3.6666666666666665,1.0,7.0,0,3,0,6,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.7333333333333333,0.2,0.9333333333333333,0.0,0.06666666666666667
164890544466941896389037254793,963629734858671197701830206018,13,4,8,0,2,0,0,6,1,8,0,3.0,1.0,6.0,0,5,0,4,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,38333930540575912979758897165,13,3,9,0,2,0,0,5,1,9,0,2.0,1.0,6.0,0,4,0,6,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6153846153846154,0.3076923076923077,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,900362410239736162157831333439,14,3,10,0,2,0,0,3,1,10,0,1.8,1.0,6.5,0,2,0,7,0,6,3,9,0,1,0.2857142857142857,0.6,0.34615384615384615,0.0,0.5,0.6428571428571429,0.2857142857142857,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,178589523932077814747931614038,13,3,9,0,2,0,0,3,1,9,0,1.8,1.0,6.0,0,2,0,6,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
328970105063611084508420662788,177101582880622607636925309516,15,3,11,0,2,0,0,3,1,11,0,1.5,1.0,7.0,0,2,0,8,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6,0.3333333333333333,0.9333333333333333,0.0,0.06666666666666667
595697130768765306372839937235,336409186837060730681679475008,12,3,8,0,2,0,0,7,1,8,0,4.5,1.0,5.5,0,5,0,5,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.75,0.16666666666666666,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,204585259268757132996025970551,11,3,7,0,2,0,0,4,1,7,0,2.0,1.0,5.0,0,3,0,4,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7272727272727273,0.18181818181818182,0.9090909090909091,0.0,0.09090909090909091
595697130768765306372839937235,210568299665645472441977373259,12,3,8,0,2,0,0,8,1,8,0,5.0,1.0,5.5,0,6,0,5,0,9,1,10,0,1,0.42857142857142855,0.2,0.38461538461538464,0.0,0.5,0.8333333333333334,0.08333333333333333,0.9166666666666666,0.0,0.08333333333333333
595697130768765306372839937235,80039214460395815840312061907,13,3,9,0,2,0,0,6,1,9,0,3.0,1.0,6.0,0,5,0,6,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
488496392775427878672438958169,208769412130400418480566236497,14,3,10,0,2,0,0,5,1,10,0,2.0,1.0,6.5,0,4,0,7,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7142857142857143,0.21428571428571427,0.9285714285714286,0.0,0.07142857142857142
595697130768765306372839937235,321775162093584789154653874733,14,3,10,0,2,0,0,5,1,10,0,3.6666666666666665,1.0,6.5,0,3,0,7,0,10,1,11,0,1,0.47619047619047616,0.2,0.4230769230769231,0.0,0.5,0.7857142857142857,0.14285714285714285,0.9285714285714286,0.0,0.07142857142857142
595697130768765306372839937235,765476349852093944009898080534,12,3,8,0,2,0,0,4,1,8,0,2.0,1.0,5.5,0,3,0,5,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6666666666666666,0.25,0.9166666666666666,0.0,0.08333333333333333
488496392775427878672438958169,306825508727520633231729262815,14,3,10,0,2,0,0,10,1,10,0,4.0,1.0,6.5,0,9,0,7,0,9,1,10,0,1,0.42857142857142855,0.2,0.38461538461538464,0.0,0.5,0.8571428571428571,0.07142857142857142,0.9285714285714286,0.0,0.07142857142857142
595697130768765306372839937235,737085663284387035774297759213,13,3,9,0,2,0,0,6,1,9,0,3.0,1.0,6.0,0,5,0,6,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.6923076923076923,0.23076923076923078,0.9230769230769231,0.0,0.07692307692307693
595697130768765306372839937235,264032198534785433512217672507,12,3,8,0,2,0,0,3,1,8,0,1.75,1.0,5.5,0,2,0,5,0,7,2,9,0,1,0.3333333333333333,0.4,0.34615384615384615,0.0,0.5,0.5833333333333334,0.3333333333333333,0.9166666666666666,0.0,0.08333333333333333
164890544466941896389037254793,917464086699562037244185400933,16,4,11,0,2,0,0,9,1,11,0,4.0,1.0,7.5,0,8,0,7,0,9,3,12,0,1,0.42857142857142855,0.6,0.46153846153846156,0.0,0.5,0.75,0.1875,0.9375,0.0,0.0625
595697130768765306372839937235,458759532010248032127548551178,15,3,11,0,2,0,0,10,1,11,0,6.0,1.0,7.0,0,8,0,8,0,11,2,13,0,1,0.5238095238095238,0.4,0.5,0.0,0.5,0.8,0.13333333333333333,0.9333333333333333,0.0,0.06666666666666667
328970105063611084508420662788,453462204273796444975911283298,14,3,10,0,2,0,0,9,1,10,0,3.6666666666666665,1.0,6.5,0,8,0,7,0,8,2,10,0,1,0.38095238095238093,0.4,0.38461538461538464,0.0,0.5,0.7857142857142857,0.14285714285714285,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,548546066021648791068463258516,15,3,11,0,2,0,0,4,4,11,0,2.0,2.0,7.0,0,3,3,8,0,7,4,11,0,1,0.3333333333333333,0.8,0.4230769230769231,0.0,0.5,0.5333333333333333,0.4,0.9333333333333333,0.0,0.06666666666666667
164890544466941896389037254793,446855205187642070574297788600,14,4,9,0,2,0,0,5,2,9,0,2.6666666666666665,1.25,6.5,0,4,1,5,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.5714285714285714,0.35714285714285715,0.9285714285714286,0.0,0.07142857142857142
328970105063611084508420662788,812641569435659330917652958071,11,3,7,0,2,0,0,3,1,7,0,1.75,1.0,5.0,0,2,0,4,0,7,3,10,0,1,0.3333333333333333,0.6,0.38461538461538464,0.0,0.5,0.6363636363636364,0.2727272727272727,0.9090909090909091,0.0,0.09090909090909091
328970105063611084508420662788,878057870447440333430768746072,15,3,11,0,2,0,0,4,2,11,0,1.8,1.25,7.0,0,3,1,8,0,9,4,13,0,1,0.42857142857142855,0.8,0.5,0.0,0.5,0.6,0.3333333333333333,0.9333333333333333,0.0,0.06666666666666667
164890544466941896389037254793,894846348261233468420040410756,15,4,10,0,2,0,0,7,1,10,0,3.3333333333333335,1.0,7.0,0,6,0,6,0,8,3,11,0,1,0.38095238095238093,0.6,0.4230769230769231,0.0,0.5,0.6666666666666666,0.26666666666666666,0.9333333333333333,0.0,0.06666666666666667
595697130768765306372839937235,666226232981454267560686123090,14,3,10,0,2,0,0,7,1,10,0,3.6666666666666665,1.0,6.5,0,5,0,7,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.7857142857142857,0.14285714285714285,0.9285714285714286,0.0,0.07142857142857142
164890544466941896389037254793,789970935239937441115420203109,14,4,9,0,2,0,0,3,2,9,0,2.0,1.25,6.5,0,2,1,5,0,6,2,8,0,1,0.2857142857142857,0.4,0.3076923076923077,0.0,0.5,0.5714285714285714,0.35714285714285715,0.9285714285714286,0.0,0.07142857142857142
595697130768765306372839937235,484819940062940916395728944252,15,3,11,0,2,0,0,8,1,11,0,4.0,1.0,7.0,0,6,0,8,0,9,2,11,0,1,0.42857142857142855,0.4,0.4230769230769231,0.0,0.5,0.8,0.13333333333333333,0.9333333333333333,0.0,0.06666666666666667
